Geo_Name,state_code,survey_year,Tax_Type,item,AMOUNT
Colorado,06,2017,License Taxes,TA3,"748,284"
Colorado,06,2017,Alcoholic Beverages License,T20,"7,840"
Colorado,06,2017,Amusements License,T21,723
Colorado,06,2017,Corporations in General License,T22,"17,638"
Colorado,06,2017,Hunting and Fishing License,T23,"75,573"
Colorado,06,2017,Motor Vehicle License,T24,"536,975"
Colorado,06,2017,Motor Vehicle Operators License,T25,"41,502"
Colorado,06,2017,Public Utilities License,T27,"13,245"
Colorado,06,2017,"Occupation and Business License, NEC",T28,"54,671"
Colorado,06,2017,Other License Taxes,T29,117
Colorado,06,2017,Income Taxes,TA4,"7,320,470"
Colorado,06,2017,Individual Income Taxes,T40,"6,791,929"
Colorado,06,2017,Corporations Net Income Taxes,T41,"528,541"
Colorado,06,2017,Other Taxes,TA5,0
Colorado,06,2017,Death and Gift Taxes,T50,X
Colorado,06,2017,Documentarty and Stock Transfer Taxes,T51,X
Colorado,06,2017,Severance Taxes,T53,0
Colorado,06,2017,"Taxes, NEC",T99,0
Connecticut,07,2017,Total Taxes,T00,"16,686,549"
Connecticut,07,2017,Property Taxes,T01,X
Connecticut,07,2017,Sales and Gross Receipts Taxes,TA1,"6,991,470"
Connecticut,07,2017,General Sales and Gross Receipts Taxes,T09,"4,236,619"
Connecticut,07,2017,Selective Sales and Gross Receipts Taxes,TA2,"2,754,851"
Connecticut,07,2017,Alcoholic Beverages Sales Tax,T10,"63,155"
Connecticut,07,2017,Amusements Sales Tax,T11,"297,003"
Connecticut,07,2017,Insurance Premiums Sales Tax,T12,"199,497"
Connecticut,07,2017,Motor Fuels Sales Tax,T13,"484,479"
Connecticut,07,2017,Pari-mutuels Sales Tax,T14,"5,792"
Connecticut,07,2017,Public Utilities Sales Tax,T15,"283,433"
Connecticut,07,2017,Tobacco Products Sales Tax,T16,"381,778"
Connecticut,07,2017,Other Selective Sales and Gross Receipts Taxes,T19,"1,039,714"
Connecticut,07,2017,License Taxes,TA3,"441,552"
Connecticut,07,2017,Alcoholic Beverages License,T20,"9,204"
Connecticut,07,2017,Amusements License,T21,231
Connecticut,07,2017,Corporations in General License,T22,"29,791"
Connecticut,07,2017,Hunting and Fishing License,T23,"5,603"
Connecticut,07,2017,Motor Vehicle License,T24,"235,105"
Connecticut,07,2017,Motor Vehicle Operators License,T25,"46,805"
Connecticut,07,2017,Public Utilities License,T27,X
Connecticut,07,2017,"Occupation and Business License, NEC",T28,"111,366"
Connecticut,07,2017,Other License Taxes,T29,"3,447"
Connecticut,07,2017,Income Taxes,TA4,"8,856,739"
Connecticut,07,2017,Individual Income Taxes,T40,"7,959,492"
Connecticut,07,2017,Corporations Net Income Taxes,T41,"897,247"
Connecticut,07,2017,Other Taxes,TA5,"396,788"
Connecticut,07,2017,Death and Gift Taxes,T50,"218,789"
Connecticut,07,2017,Documentarty and Stock Transfer Taxes,T51,"177,725"
Connecticut,07,2017,Severance Taxes,T53,X
Connecticut,07,2017,"Taxes, NEC",T99,274
Delaware,08,2017,Total Taxes,T00,"3,589,030"
Delaware,08,2017,Property Taxes,T01,X
Delaware,08,2017,Sales and Gross Receipts Taxes,TA1,"556,490"
Delaware,08,2017,General Sales and Gross Receipts Taxes,T09,X
Delaware,08,2017,Selective Sales and Gross Receipts Taxes,TA2,"556,490"
Delaware,08,2017,Alcoholic Beverages Sales Tax,T10,"20,577"
Delaware,08,2017,Amusements Sales Tax,T11,X
Delaware,08,2017,Insurance Premiums Sales Tax,T12,"100,144"
Delaware,08,2017,Motor Fuels Sales Tax,T13,"129,487"
Delaware,08,2017,Pari-mutuels Sales Tax,T14,63
Delaware,08,2017,Public Utilities Sales Tax,T15,"53,798"
Delaware,08,2017,Tobacco Products Sales Tax,T16,"112,349"
Delaware,08,2017,Other Selective Sales and Gross Receipts Taxes,T19,"140,072"
Delaware,08,2017,License Taxes,TA3,"1,503,208"
Delaware,08,2017,Alcoholic Beverages License,T20,"2,034"
Delaware,08,2017,Amusements License,T21,312
Delaware,08,2017,Corporations in General License,T22,"1,304,919"
Delaware,08,2017,Hunting and Fishing License,T23,"3,249"
Delaware,08,2017,Motor Vehicle License,T24,"57,982"
Delaware,08,2017,Motor Vehicle Operators License,T25,"6,771"
Delaware,08,2017,Public Utilities License,T27,125
Delaware,08,2017,"Occupation and Business License, NEC",T28,"120,843"
Delaware,08,2017,Other License Taxes,T29,"6,973"
Delaware,08,2017,Income Taxes,TA4,"1,427,150"
Delaware,08,2017,Individual Income Taxes,T40,"1,180,975"
Delaware,08,2017,Corporations Net Income Taxes,T41,"246,175"
Delaware,08,2017,Other Taxes,TA5,"102,182"
Delaware,08,2017,Death and Gift Taxes,T50,"2,156"
Delaware,08,2017,Documentarty and Stock Transfer Taxes,T51,"98,889"
Delaware,08,2017,Severance Taxes,T53,X
Delaware,08,2017,"Taxes, NEC",T99,"1,137"
DC,09,2017,Total Taxes,T00,"7,653,053"
DC,09,2017,Property Taxes,T01,"2,536,634"
DC,09,2017,Sales and Gross Receipts Taxes,TA1,"1,860,804"
DC,09,2017,General Sales and Gross Receipts Taxes,T09,"1,418,935"
DC,09,2017,Selective Sales and Gross Receipts Taxes,TA2,"441,869"
DC,09,2017,Alcoholic Beverages Sales Tax,T10,"6,641"
DC,09,2017,Amusements Sales Tax,T11,X
DC,09,2017,Insurance Premiums Sales Tax,T12,"110,392"
DC,09,2017,Motor Fuels Sales Tax,T13,"26,098"
DC,09,2017,Pari-mutuels Sales Tax,T14,X
DC,09,2017,Public Utilities Sales Tax,T15,"187,667"
DC,09,2017,Tobacco Products Sales Tax,T16,"29,530"
DC,09,2017,Other Selective Sales and Gross Receipts Taxes,T19,"81,541"
DC,09,2017,License Taxes,TA3,"185,529"
DC,09,2017,Alcoholic Beverages License,T20,"5,724"
DC,09,2017,Amusements License,T21,X
DC,09,2017,Corporations in General License,T22,"31,107"
DC,09,2017,Hunting and Fishing License,T23,97
DC,09,2017,Motor Vehicle License,T24,"38,935"
DC,09,2017,Motor Vehicle Operators License,T25,"6,207"
DC,09,2017,Public Utilities License,T27,X
DC,09,2017,"Occupation and Business License, NEC",T28,"57,656"
DC,09,2017,Other License Taxes,T29,"45,803"
DC,09,2017,Income Taxes,TA4,"2,512,522"
DC,09,2017,Individual Income Taxes,T40,"1,958,277"
DC,09,2017,Corporations Net Income Taxes,T41,"554,245"
DC,09,2017,Other Taxes,TA5,"557,564"
DC,09,2017,Death and Gift Taxes,T50,"41,215"
DC,09,2017,Documentarty and Stock Transfer Taxes,T51,"460,901"
DC,09,2017,Severance Taxes,T53,X
DC,09,2017,"Taxes, NEC",T99,"55,448"
Florida,10,2017,Total Taxes,T00,"41,333,978"
Florida,10,2017,Property Taxes,T01,X
Florida,10,2017,Sales and Gross Receipts Taxes,TA1,"34,089,929"
Florida,10,2017,General Sales and Gross Receipts Taxes,T09,"25,346,166"
Florida,10,2017,Selective Sales and Gross Receipts Taxes,TA2,"8,743,763"
Florida,10,2017,Alcoholic Beverages Sales Tax,T10,"323,393"
Florida,10,2017,Amusements Sales Tax,T11,"207,144"
Florida,10,2017,Insurance Premiums Sales Tax,T12,"959,339"
Florida,10,2017,Motor Fuels Sales Tax,T13,"2,727,802"
Florida,10,2017,Pari-mutuels Sales Tax,T14,"7,800"
Florida,10,2017,Public Utilities Sales Tax,T15,"1,972,968"
Florida,10,2017,Tobacco Products Sales Tax,T16,"1,197,666"
Florida,10,2017,Other Selective Sales and Gross Receipts Taxes,T19,"1,347,651"
Florida,10,2017,License Taxes,TA3,"2,027,150"
Florida,10,2017,Alcoholic Beverages License,T20,"7,005"
Florida,10,2017,Amusements License,T21,"14,000"
Florida,10,2017,Corporations in General License,T22,"238,350"
Florida,10,2017,Hunting and Fishing License,T23,"15,166"
Florida,10,2017,Motor Vehicle License,T24,"1,374,140"
Florida,10,2017,Motor Vehicle Operators License,T25,"164,813"
Florida,10,2017,Public Utilities License,T27,"24,526"
Florida,10,2017,"Occupation and Business License, NEC",T28,"180,240"
Florida,10,2017,Other License Taxes,T29,"8,910"
Florida,10,2017,Income Taxes,TA4,"2,383,783"
Florida,10,2017,Individual Income Taxes,T40,X
Florida,10,2017,Corporations Net Income Taxes,T41,"2,383,783"
Florida,10,2017,Other Taxes,TA5,"2,833,116"
Florida,10,2017,Death and Gift Taxes,T50,644
Florida,10,2017,Documentarty and Stock Transfer Taxes,T51,"2,798,324"
Florida,10,2017,Severance Taxes,T53,"34,148"
Florida,10,2017,"Taxes, NEC",T99,0
Georgia,11,2017,Total Taxes,T00,"22,592,761"
Georgia,11,2017,Property Taxes,T01,"989,218"
Georgia,11,2017,Sales and Gross Receipts Taxes,TA1,"8,809,190"
Georgia,11,2017,General Sales and Gross Receipts Taxes,T09,"5,729,916"
Georgia,11,2017,Selective Sales and Gross Receipts Taxes,TA2,"3,079,274"
Georgia,11,2017,Alcoholic Beverages Sales Tax,T10,"193,438"
Georgia,11,2017,Amusements Sales Tax,T11,X
Georgia,11,2017,Insurance Premiums Sales Tax,T12,"480,154"
Georgia,11,2017,Motor Fuels Sales Tax,T13,"1,741,092"
Georgia,11,2017,Pari-mutuels Sales Tax,T14,X
Georgia,11,2017,Public Utilities Sales Tax,T15,X
Georgia,11,2017,Tobacco Products Sales Tax,T16,"220,774"
Georgia,11,2017,Other Selective Sales and Gross Receipts Taxes,T19,"443,816"
Georgia,11,2017,License Taxes,TA3,"672,897"
Georgia,11,2017,Alcoholic Beverages License,T20,"3,975"
Georgia,11,2017,Amusements License,T21,X
Georgia,11,2017,Corporations in General License,T22,"56,999"
Georgia,11,2017,Hunting and Fishing License,T23,"27,000"
Georgia,11,2017,Motor Vehicle License,T24,"364,255"
Georgia,11,2017,Motor Vehicle Operators License,T25,"112,419"
Georgia,11,2017,Public Utilities License,T27,X
Georgia,11,2017,"Occupation and Business License, NEC",T28,"81,354"
Georgia,11,2017,Other License Taxes,T29,"26,895"
Georgia,11,2017,Income Taxes,TA4,"11,949,591"
Georgia,11,2017,Individual Income Taxes,T40,"10,977,693"
Georgia,11,2017,Corporations Net Income Taxes,T41,"971,898"
Georgia,11,2017,Other Taxes,TA5,"171,865"
Georgia,11,2017,Death and Gift Taxes,T50,0
Georgia,11,2017,Documentarty and Stock Transfer Taxes,T51,1
Georgia,11,2017,Severance Taxes,T53,X
Georgia,11,2017,"Taxes, NEC",T99,"171,864"
Hawaii,12,2017,Total Taxes,T00,"7,029,026"
Hawaii,12,2017,Property Taxes,T01,X
Hawaii,12,2017,Sales and Gross Receipts Taxes,TA1,"4,365,856"
Hawaii,12,2017,General Sales and Gross Receipts Taxes,T09,"3,239,225"
Hawaii,12,2017,Selective Sales and Gross Receipts Taxes,TA2,"1,126,631"
Hawaii,12,2017,Alcoholic Beverages Sales Tax,T10,"51,167"
Hawaii,12,2017,Amusements Sales Tax,T11,X
Hawaii,12,2017,Insurance Premiums Sales Tax,T12,"170,118"
Hawaii,12,2017,Motor Fuels Sales Tax,T13,"87,026"
Hawaii,12,2017,Pari-mutuels Sales Tax,T14,X
Hawaii,12,2017,Public Utilities Sales Tax,T15,"122,159"
Hawaii,12,2017,Tobacco Products Sales Tax,T16,"124,160"
Hawaii,12,2017,Other Selective Sales and Gross Receipts Taxes,T19,"572,001"
Hawaii,12,2017,License Taxes,TA3,"269,224"
Hawaii,12,2017,Alcoholic Beverages License,T20,X
Hawaii,12,2017,Amusements License,T21,X
Hawaii,12,2017,Corporations in General License,T22,"1,723"
Hawaii,12,2017,Hunting and Fishing License,T23,567
Hawaii,12,2017,Motor Vehicle License,T24,"187,986"
Hawaii,12,2017,Motor Vehicle Operators License,T25,316
Hawaii,12,2017,Public Utilities License,T27,"17,352"
Hawaii,12,2017,"Occupation and Business License, NEC",T28,"48,633"
Hawaii,12,2017,Other License Taxes,T29,"12,647"
Hawaii,12,2017,Income Taxes,TA4,"2,280,441"
Hawaii,12,2017,Individual Income Taxes,T40,"2,095,601"
Hawaii,12,2017,Corporations Net Income Taxes,T41,"184,840"
Hawaii,12,2017,Other Taxes,TA5,"113,505"
Hawaii,12,2017,Death and Gift Taxes,T50,"18,968"
Hawaii,12,2017,Documentarty and Stock Transfer Taxes,T51,"94,537"
Hawaii,12,2017,Severance Taxes,T53,X
Hawaii,12,2017,"Taxes, NEC",T99,0
Idaho,13,2017,Total Taxes,T00,"4,500,758"
Idaho,13,2017,Property Taxes,T01,X
Idaho,13,2017,Sales and Gross Receipts Taxes,TA1,"2,231,756"
Idaho,13,2017,General Sales and Gross Receipts Taxes,T09,"1,650,498"
Idaho,13,2017,Selective Sales and Gross Receipts Taxes,TA2,"581,258"
Idaho,13,2017,Alcoholic Beverages Sales Tax,T10,"9,468"
Idaho,13,2017,Amusements Sales Tax,T11,X
Idaho,13,2017,Insurance Premiums Sales Tax,T12,"91,985"
Idaho,13,2017,Motor Fuels Sales Tax,T13,"353,548"
Idaho,13,2017,Pari-mutuels Sales Tax,T14,637
Idaho,13,2017,Public Utilities Sales Tax,T15,"2,152"
Idaho,13,2017,Tobacco Products Sales Tax,T16,"50,883"
Idaho,13,2017,Other Selective Sales and Gross Receipts Taxes,T19,"72,585"
Idaho,13,2017,License Taxes,TA3,"383,702"
Idaho,13,2017,Alcoholic Beverages License,T20,"1,878"
Idaho,13,2017,Amusements License,T21,260
Idaho,13,2017,Corporations in General License,T22,"2,693"
Idaho,13,2017,Hunting and Fishing License,T23,"42,886"
Idaho,13,2017,Motor Vehicle License,T24,"187,156"
Idaho,13,2017,Motor Vehicle Operators License,T25,"11,460"
Idaho,13,2017,Public Utilities License,T27,"54,947"
Idaho,13,2017,"Occupation and Business License, NEC",T28,"78,716"
Idaho,13,2017,Other License Taxes,T29,"3,706"
Idaho,13,2017,Income Taxes,TA4,"1,876,889"
Idaho,13,2017,Individual Income Taxes,T40,"1,660,248"
Idaho,13,2017,Corporations Net Income Taxes,T41,"216,641"
Idaho,13,2017,Other Taxes,TA5,"8,411"
Idaho,13,2017,Death and Gift Taxes,T50,X
Idaho,13,2017,Documentarty and Stock Transfer Taxes,T51,X
Idaho,13,2017,Severance Taxes,T53,"5,261"
Idaho,13,2017,"Taxes, NEC",T99,"3,150"
Illinois,14,2017,Total Taxes,T00,"37,978,923"
Illinois,14,2017,Property Taxes,T01,"63,283"
Illinois,14,2017,Sales and Gross Receipts Taxes,TA1,"18,629,894"
Illinois,14,2017,General Sales and Gross Receipts Taxes,T09,"11,363,366"
Illinois,14,2017,Selective Sales and Gross Receipts Taxes,TA2,"7,266,528"
Illinois,14,2017,Alcoholic Beverages Sales Tax,T10,"294,304"
Illinois,14,2017,Amusements Sales Tax,T11,"835,445"
Illinois,14,2017,Insurance Premiums Sales Tax,T12,"418,582"
Illinois,14,2017,Motor Fuels Sales Tax,T13,"1,348,414"
Illinois,14,2017,Pari-mutuels Sales Tax,T14,"6,131"
Illinois,14,2017,Public Utilities Sales Tax,T15,"1,527,274"
Illinois,14,2017,Tobacco Products Sales Tax,T16,"781,528"
Illinois,14,2017,Other Selective Sales and Gross Receipts Taxes,T19,"2,054,850"
Illinois,14,2017,License Taxes,TA3,"2,793,983"
Illinois,14,2017,Alcoholic Beverages License,T20,"17,021"
Illinois,14,2017,Amusements License,T21,"15,491"
Illinois,14,2017,Corporations in General License,T22,"364,482"
Illinois,14,2017,Hunting and Fishing License,T23,"40,808"
Illinois,14,2017,Motor Vehicle License,T24,"1,728,151"
Illinois,14,2017,Motor Vehicle Operators License,T25,"114,629"
Illinois,14,2017,Public Utilities License,T27,"18,025"
Illinois,14,2017,"Occupation and Business License, NEC",T28,"465,109"
